voxel {
}
label {
  label_id: 0
  type: 1
  center_x: 0.15
  center_y: 0.3
  center_z: 1.2
  length: 0.2
  width: 0.2
  height: 1.2
  yaw: 1.2
}
label {
  label_id: 1
  type: 4
  center_x: 0.55
  center_y: 0.3
  center_z: 1
  length: 0.3
  width: 0.2
  height: 1
  yaw: 1
}
